-0.05168431550614887,-1.417416887860604,-0.1748815383034395,-0.0545544725589979,0.4900500831782018,-1.205918888305053,-0.7150173081960819,0
-2.209580943975965,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,0.3266189884408567,-0.6960726047114277,-0.2852394628402983,0
0.3079651225721542,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,-0.08195874840250596,-0.6033732804216776,-0.1897332749834574,0
0.4621005960342835,-0.06749604227907642,-0.1748815383034395,-0.0545544725589979,0.1631878937035116,-0.2325759832626772,-0.6672642142676615,0
-1.387525085511274,-1.214928761023375,-0.1748815383034395,-0.0545544725589979,0.4083345358095292,-1.159569226160178,-0.7150173081960819,0
0.8731285252666299,-0.74245646506984,-0.1748815383034395,-0.0545544725589979,-1.144260864195248,-0.5570236182768025,-0.1897332749834574,0
-1.079254138587014,-1.48491293013968,-0.1748815383034395,-0.0545544725589979,-0.4905364852458681,-1.252268550449928,-0.7627704021245021,0
-1.49028206781936,-1.079936676465222,-0.1748815383034395,-0.0545544725589979,0.0814723463348391,-1.020520239725553,-0.5240049324824002,0
-1.541660558973403,-0.4049762536744582,-0.1748815383034395,-0.0545544725589979,-0.3271053905085231,0.04552198960657302,0.3355507582291665,0
-0.4113337535844517,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,0.4900500831782018,-1.484016861174303,-0.9537827778381838,0
-0.4113337535844517,-1.754897099255986,-0.1748815383034395,-0.0545544725589979,0.5717656305468733,-1.066869901870428,-0.6195111203392411,0
-1.284768103203187,-0.1349920845581528,-0.1748815383034395,-0.0545544725589979,-0.4905364852458681,-1.530366523319178,-1.001535871766604,0
-0.5654692270465812,-1.214928761023375,-0.1748815383034395,-0.0545544725589979,-0.3271053905085231,-1.205918888305053,-0.7150173081960819,0
0.05107266680193772,0,-0.1748815383034395,-0.0545544725589979,-0.3271053905085231,-0.8351215911460527,-0.7150173081960819,0
-1.438903576665317,-0.4724722959535346,-0.1748815383034395,-0.0545544725589979,-0.1636742957711785,-1.576716185464053,-1.049288965695024,0
-1.284768103203187,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,-0.3271053905085231,-0.2789256454075523,0.09678528858706487,0
-0.8223616828167974,-0.3374802113953818,-0.1748815383034395,-0.0545544725589979,-0.9808297694579029,-1.205918888305053,-0.7150173081960819,0
-0.3085767712763651,-1.552408972418756,-0.1748815383034395,-0.0545544725589979,0.4083345358095292,0.0918716517514481,0.3833038521575869,0
-1.387525085511274,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,-0.8991142220892303,-1.020520239725553,-0.5717580264108206,0
-0.4627122447384949,0.4724722959535342,-0.1748815383034395,-0.0545544725589979,-0.8991142220892303,-1.344967874739678,-0.8582765899813429,0
-0.514090735892538,-0.3374802113953818,-0.1748815383034395,-0.0545544725589979,-0.9808297694579029,-1.298618212594803,-2.386375595690795,0
-0.9764971562789273,-1.822393141535062,-0.1748815383034395,-0.0545544725589979,1.879214388445633,-2.086562469057679,-1.71783228069291,0
0.05107266680193772,0.2699841691163057,-0.1748815383034395,-0.0545544725589979,-0.7356831273518857,-0.7424222668563025,-0.3329925567687188,0
-1.027875647432971,-2.294865437488596,-0.1748815383034395,-0.0545544725589979,0.4900500831782018,-1.808464496188429,-1.288054435337126,0
-0.7196047005087112,-0.74245646506984,-0.1748815383034395,-0.0545544725589979,-0.1636742957711785,-1.298618212594803,-1.288054435337126,0
-1.079254138587014,-0.8774485496279928,-0.1748815383034395,-0.0545544725589979,-0.1636742957711785,-0.2789256454075523,0.09678528858706487,0
-1.284768103203187,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,-0.245389843139851,-0.7887719290011777,-0.3807456506971392,0
-1.49028206781936,0.06749604227907642,-0.1748815383034395,-0.0545544725589979,-0.0002432010338334286,-0.8351215911460527,-0.4284987446255596,0
-0.3599552624304084,-0.8774485496279928,-0.1748815383034395,-0.0545544725589979,0.2449034410721841,-0.6960726047114277,-0.2852394628402983,0
-0.3599552624304084,-0.74245646506984,-0.1748815383034395,-0.0545544725589979,-0.245389843139851,-0.8814712532909278,-0.4284987446255596,0
0.1538296491100243,-0.8099525073489163,-0.1748815383034395,-0.0545544725589979,-0.4905364852458681,-1.113219564015303,-0.6672642142676615,0
-0.8223616828167974,-1.147432718744298,-0.1748815383034395,-0.0545544725589979,-0.9808297694579029,-0.6960726047114277,-0.2852394628402983,0
0.3079651225721542,0.06749604227907642,-0.1748815383034395,-0.0545544725589979,-1.307691958932593,-0.6033732804216776,-0.1897332749834574,0
-0.514090735892538,-1.417416887860604,-0.1748815383034395,-0.0545544725589979,-0.6539675799832132,-0.6960726047114277,-0.2852394628402983,0
-1.33614659435723,-1.012440634186146,-0.1748815383034395,-0.0545544725589979,-1.55283860103861,-1.437667199029428,-0.9060296839097634,0
-0.7196047005087112,0.2699841691163057,-0.1748815383034395,-0.0545544725589979,-0.7356831273518857,-0.5570236182768025,-0.1897332749834574,0
-1.079254138587014,0.1349920845581528,-0.1748815383034395,-0.0545544725589979,-0.6539675799832132,-0.9741705775806779,-0.5240049324824002,0
0.7703715429585433,-0.2024881268372293,-0.1748815383034395,-0.0545544725589979,0.7351967252842184,-0.9278209154358028,-0.4762518385539797,0
-0.9251186651248841,-0.539968338232611,-0.1748815383034395,-0.0545544725589979,-1.22597641156392,-1.020520239725553,-0.5717580264108206,0
-0.6168477182006246,-0.2699841691163054,-0.1748815383034395,-0.0545544725589979,-0.1636742957711785,-1.298618212594803,-1.001535871766604,0
-0.8737401739708407,-0.3374802113953818,-0.1748815383034395,-0.0545544725589979,0.1631878937035116,-0.8351215911460527,-0.4284987446255596,0
-1.027875647432971,-0.8774485496279928,-0.1748815383034395,-0.0545544725589979,0.7351967252842184,-0.4179746318421775,-0.04647399319819642,0
-0.514090735892538,0,-0.1748815383034395,-0.0545544725589979,-0.4088209378771956,-0.5106739561319275,-0.1419801810550373,0
-1.130632629741057,-0.8099525073489163,-0.1748815383034395,-0.0545544725589979,-0.0002432010338334286,-0.7887719290011777,-0.3807456506971392,0
0.5648575783423702,-0.3374802113953818,-0.1748815383034395,-0.0545544725589979,-0.1636742957711785,-0.6960726047114277,-0.4284987446255596,0
-1.695796032435533,-0.8099525073489163,-0.1748815383034395,-0.0545544725589979,-0.4088209378771956,-0.3716249696973024,0.001279100730224004,0
-0.3085767712763651,-1.012440634186146,-0.1748815383034395,-0.0545544725589979,0.4083345358095292,0.2309206381860733,0.5265631339428481,0
-0.3599552624304084,-0.6749604227907635,-0.1748815383034395,-0.0545544725589979,-0.8991142220892303,-1.020520239725553,-0.5240049324824002,0
-0.4113337535844517,-1.012440634186146,-0.1748815383034395,-0.0545544725589979,0.6534811779155459,-1.623065847608928,-1.097042059623445,0
