1.8856488815239112,1.3854654095970309,1.7391739565273312,1.8056108739240733,1.8326182616385562,2.2898550920505416,0.51143925135591539,0.70881570323530241,0.43837693135944744,0.47893892455505171,0.77713184230230137,0.84782523262751608,0.63557347218604698,0.77125021015515305,0.26828499662622968,0.32358139232089839,0.49440617084726618,0.72654219185475621,0.49758108623588626,0.67649776999486533,0.63872316503783633,0.54503662880114068,0.89981896981743426,0.98755140871360358,0.57131757605571976,0.63620091601176676,0.65593404916602349,0.68109874284488459,0.4266219597821817,1.1024648816503979,0.57487579620583651,0.46560426488075718,1.1676556517905339,0.78804530987869814,0.89246731103076038,0.76360443991986471,0.77935119696932087,0.62776980277552674,0.86250415441521355,0.94164625891971232,0.42145353816305658,0.81377230419639845,0.23819597476470333,0.90447908029209012,0.74118875064030865,0.68662159384422217,0.7208725304092285,0.77632533467892495,0.76198411343742045,0.35086259809202192,0.37751011209375723,0.70089827132707216,0.95957128088291122,1.016950386629599,0.93998924606092815,0.65997224449385816,0.62754407715612937,0.66454123158214529,0.67157627619194182,0.37194707371179775,0.76343028061550922,0.97861784000256546,0.52999737763614574,0.29931415748724771,0.95686586209779423,0.38731653084940515,0.73496395345541976,0.71494858733281419,0.55918131462560594,0.67838236217411085,0.46410743645441055,0.97044742814234008,0.52974153555241499,0.55500124755939118,0.44564115195568715,0.39332244460980359,0.26932088642205265,0.65972121724628119,0.43523555712233597,0.40578141562981945,1.241933421518945,0.60303898491042185,0.57413161572447924,0.29326392845805338,1.4951661497203057,0.72501195670394702,0.90617339408555742,0.46140318376910205,1.6687662520175448,0.60977533064556033,0.5666477759041767,0.50753647916774391,0.69233442966709813,0.38749968249068201,0.67769259141332561,1.1875052097248679,0.53174296225411544,0.42840597333604968,0.65862448949489838,0.61386884989140955,0.5014119833185896,0.42518795663045533,0.5240172382588143,0.36344180125666425,0.75685411413824943,0.41139920653648154,1.347085686041253,0.48451453344720574,0.50037026754372638,0.56644439497605492,0.57531778067940043,1.97763171154963,1.0406747479762601,0.31381991948859561,1.2495526181805376,0.57403879052505458,0.69837290530803087,0.64031063892612505,0.6425140261582688,0.43760997587664896,0.9864557279091094,0.45735555384332188,0.43205262201915734,0.63894813791178651,1.1184170460144522,0.51494066864460386,0.47211653235144957,1.3465270522844797,0.46000325570512673,0.5445583228279296,0.54423275241289826,0.64659451817003077,0.95868350052471263,0.45883030666515934,0.50386713666126515,0.55046242899216791,0.47463605155149857,0.70802353335093537,0.56133644330476307,0.6290452284953163,0.73559448598660615,0.71238203634234754,1.4192420188162862,0.94377496030721864,0.54477517932411146,0.5389985362795352,0.52207555806867934,0.41368737878535561
1.7758519643476971,1.4304252313761936,2.2664637609286369,1.6212184466990749,1.6895270810659679,2.2361206616460905,0.54041246167968449,0.66425764425563583,0.44922476249696897,0.58175738073721595,0.67206318502367324,0.89814296904029889,0.6455863580608866,0.69995148016898712,0.30877681543509372,0.44087420983808412,0.44880172069341234,0.76539701546524386,0.63216249212645725,0.73421829439540742,0.7063931994263809,0.53386797443633183,0.57058794198997209,0.87783982006236527,0.57400043873214879,0.76410295315982768,0.403350587317446,0.66862301627774068,0.72710637568223446,1.0793805837430945,0.45102969704593676,0.55170669312086473,1.1232240135909337,0.72169233910731023,0.6402863753868826,0.52447458770314914,0.73697927741127001,0.70162413528699308,0.93976629863856742,0.66045531583524886,0.39019799993559734,0.71430908782127045,0.32774060425639384,0.64544926299634142,0.82868184708402493,0.6560200514815494,0.67072384302881149,0.77361520944690454,0.80642664556994326,0.33839132431451707,0.50295876699672692,0.43214564859064797,0.6867166328477432,0.90237564355704936,0.91047102458320017,0.35871010451205515,0.62013436928264731,0.69613827279813445,0.6631992894878278,0.40567734708891995,0.50087833571514906,0.85612708229881052,0.51668158343659265,0.29817832227805907,0.84311169530359065,0.32052886021299054,0.73686667979881559,0.70900131089531571,0.61682246472382452,0.65661263177834617,0.5862543177500974,1.1278416037905556,0.38679856263220974,0.44976544754914144,0.39481120819418059,0.34952604991192338,0.35830167362508847,0.62487002090752708,0.411587024768582,0.43656054051280185,1.1814187237879619,0.27075170491030054,0.48958061120160917,0.33000869248398446,1.4231973209075739,0.86215035253302896,0.88394477935770799,0.73675624584580901,1.7060744712819473,0.75863210788017854,0.60389742908952815,0.5035819351894395,0.64935297862197572,0.47966238501348923,0.74512595106139179,1.2401234255829616,0.50548731203669917,0.66136695332847328,0.61926598962257684,0.55605013680197002,0.49922055419015365,0.32494752883819739,0.84659389088321035,0.45841064664049069,0.3850137489142908,0.45130238162860786,1.3603134209641405,0.31088777612777729,0.56472226239585233,0.6818553338758907,0.48424197354407211,1.981521134353343,0.9074233937117282,0.79617958805373679,1.2514586742908369,0.71210170869587763,0.73744267889632842,0.55319356026954325,0.69352717363740546,0.51805061215448545,0.97847786125534442,0.42052747859618628,0.42254920680635605,0.46607126240343882,1.081893159604697,0.69135051002214665,0.46802573248669199,1.4069565328182103,0.63216678475308197,0.48919992495263859,0.51694151709310743,0.6129563891111165,0.9313643096547034,0.86412892325926871,0.49860725779314091,0.76992685806252781,0.4223215868306584,0.77184660162110053,0.67674480548440274,0.64078960836866583,0.92513893076454479,0.43572378891123542,1.4316922390840172,0.82237394671963859,0.74252863475693875,0.55930546287371752,0.5267838845406807,0.39153214336368775
1.7830640312992838,1.3989157988919307,2.2828073359007455,1.814620146260981,1.8354720741070143,2.3008429954884693,0.53424677016643807,0.66544959770152889,0.44284381068004863,0.63843973370576712,0.93926112702505637,0.8656842158012279,0.66980125879773,0.74305791801479837,0.33783701711543124,0.49408172827258423,0.5067088871726404,0.73561051707619451,0.64445578939656023,0.7576643622855288,0.71843279369075208,0.5333373472834313,0.94543632286817003,0.98284863911621745,0.66434765334445811,0.77675272286444741,0.65918634396819287,0.72536372451329734,0.75318071579124635,1.1709142454029928,0.61366334787241161,0.57245728128088014,1.0932768285067163,0.76624895482064803,0.93528229972051546,0.83933406658739484,0.88273362462060889,0.71264144736031254,0.89424157982727348,0.9598502458681708,0.40734313369599345,0.8225119805990585,0.36933676478639604,0.93865218751054091,0.82588748263705924,0.66696004161030242,0.7117975561868799,0.79576745967241169,0.82591804486410225,0.36213142414179922,0.52016505651347489,0.82805544400001929,0.94619592455835344,1.0478229479881684,0.87825516967622941,0.65196549564721007,0.63456611316060596,0.71484117932966351,0.67445748716760023,0.5014605434203393,0.72284130611002717,1.0024878101446528,0.54367457084894577,0.36563599736318669,0.93854637112790418,0.39578891694908336,0.75799139955950945,0.91297972217693546,0.62798209940490091,0.69897874680903826,0.61445463445959259,1.1262765609290597,0.52432061045428813,0.56122506702944741,0.45694255814285833,0.40414681708365341,0.36725331241125914,0.6900009510725954,0.43049427019968523,0.48555956571865888,1.2518001195108188,0.60705701411992563,0.6232216025160856,0.36219234173873738,1.4182838175626944,0.8168583231912715,0.9556632137876615,0.79976735773669405,1.7134695359259178,0.79532447193172084,0.64469554611817426,0.50785014789389382,0.72375250506876831,0.47475255543712708,0.73688710166283167,1.2713081374686852,0.54312797209373009,0.65971298729984706,0.667016665171698,0.62302496477226199,0.54825150641442533,0.42880441189384394,0.84300025683254098,0.4529506009757634,0.78393052127238283,0.54216687576858735,1.3626377862867025,0.52564403350285449,0.57328090557734479,0.68193333886620322,0.58052763563302134,1.9827961663882707,1.0348886951988243,0.81587604942828984,1.2416825164569476,0.72925525357002341,0.72837579354335458,0.64478941833578673,0.67264557435750283,0.5361872753394562,0.9496524604893436,0.49064526400267378,0.47210031373243805,0.63832241913129573,1.1337267388727337,0.70293492319948514,0.51957683880890948,1.3964821064307784,0.62460754987620049,0.54948934642739633,0.58348443396674243,0.67830205617851147,1.001267889184337,0.86662311143642867,0.56974073432820704,0.82229765027931312,0.489128831969735,0.77128159554310849,0.65040616552768915,0.68597779571299344,0.93886359215117676,0.74315291893107549,1.4356337176857243,0.94622254790455662,0.73482344794358645,0.58198704839213089,0.53648940164597159,0.44959192484424115
1.7390858288558211,1.3756358696677777,2.2704627618558408,1.7979582856212555,1.8291728181094176,2.2551197791853577,0.54150727176718361,0.66327654291847882,0.45138543475877424,0.62037067154609504,0.92221926609054772,0.88369288571715798,0.67210405915849913,0.71928633533513209,0.34350521885931895,0.50253380983856211,0.48461067708988592,0.74599449292798437,0.64125036482830322,0.77535857859861712,0.6896615284743709,0.53568447374439032,0.91695263906681568,0.93573425385760645,0.68151694802014828,0.78958140297536816,0.65427066507653575,0.74423265920655435,0.7618213738634535,1.1589049536960445,0.60759323353719286,0.58524197309232717,1.0720034313991744,0.75297492372735741,0.92302583620065659,0.83162141248319776,0.89029157978810314,0.72716844825407223,0.90491051064545813,0.93388777697222247,0.39184807353340501,0.83683185930602733,0.37764870601555239,0.9368137392473449,0.85240998677101942,0.67552706912330973,0.71396898003996623,0.78380889018028677,0.80929575652143959,0.36117015515367556,0.51118087733015327,0.81034267630753498,0.92126865064823615,1.0710116912178711,0.86105393182078283,0.62057482106436401,0.61102640706105482,0.67779640731582769,0.66762703044332183,0.50650987838306649,0.709118090277019,0.99947075663191864,0.5503627467962523,0.37352381198778423,0.90590716343661659,0.39847375755075515,0.73305429783316345,0.87705244533640958,0.6374768135791864,0.69109268455816075,0.59293445279973367,1.1239486623684121,0.51461784602655414,0.54771900780129901,0.45941490660057799,0.4024622192688122,0.37535582971155595,0.68821585108155792,0.42702884820264425,0.50212207763055616,1.2691558751263656,0.59001527604105419,0.61078005840225602,0.3681428539253892,1.3878511150193578,0.82377288220461442,0.98113974295943795,0.80039739944249211,1.7570848242709629,0.82655596143699073,0.62518448720470321,0.49985244450466054,0.74069090617957356,0.48478349794016462,0.76849452826572995,1.2433083179878359,0.54192807661108433,0.67156634320756792,0.69814756252327559,0.61285042163490999,0.55680237395482235,0.44081435580642403,0.85714092603192649,0.46628607107756986,0.76748624644947938,0.55325152382445697,1.3663648939816315,0.51941244845400214,0.57715289661293789,0.68988466625245759,0.58715417454623964,2.0395821656108351,1.0574349808702139,0.84372673594992575,1.2743715949856409,0.76609700489102428,0.70579704316570613,0.64095080415602634,0.64470185198869789,0.56921611336868894,0.92288024305535132,0.5012251216296143,0.49013407524789704,0.63278134342508918,1.18067837035104,0.71155376545578597,0.52053847413108811,1.384642081018723,0.65350045809894031,0.55381608054160747,0.59482884040496165,0.68484550884403428,1.0297468623090544,0.8893268007324413,0.55652611040819744,0.84175060799222612,0.50322690634607048,0.78566169586982082,0.64683632089213128,0.69190417655281566,0.94470441593278975,0.75487072883753059,1.4799949831491872,0.9587667077635984,0.73814484095841959,0.59766546458658909,0.54673417632084087,0.4564477780050652
1.7703005504950577,1.4016068694723469,2.2803362397689755,1.8237814386297224,1.8518096871485898,2.3115820507817082,0.54558751355769242,0.67144201382445767,0.44798268762518872,0.60943812207038817,0.93430493714110163,0.87238693134118772,0.67434044325029785,0.72978588298859326,0.34665522918607439,0.50855235370034968,0.4883716385510018,0.75564130981996547,0.6489560168042785,0.76162639284446643,0.69391917023937888,0.53957148149592105,0.93500811380675641,0.94919963226544746,0.66801053118176157,0.76009241791158455,0.64613029735035432,0.74027171324685959,0.72935720478402921,1.1665085084541527,0.59534599163100499,0.56644874554458702,1.0937957234041455,0.76223163648796044,0.91863571624902141,0.81743949649477854,0.90103698257861065,0.71404369333076778,0.89768084602216647,0.94402801838868688,0.40158293550221241,0.83290409802445431,0.37635534054110037,0.94883940134731537,0.83070489364412303,0.67122352628356408,0.7045187869695001,0.79605686981955559,0.81989722604603099,0.34602158892960216,0.49875598636598778,0.81482842155992929,0.91727092350288153,1.0528536405050963,0.87690101577558155,0.63850548684386421,0.61889301590110635,0.68532549965152589,0.67671396499387726,0.51243201412316086,0.73275159963355974,1.0122904140691773,0.56386861019497192,0.36477201643916224,0.914411462750504,0.38167869777706959,0.73617815567588885,0.88973914946357768,0.62838578866611838,0.69629804511802884,0.59473481504848569,1.1224920289543161,0.52389156774817269,0.54478965086995124,0.44829401169423921,0.39205004337829052,0.37417189978794041,0.68141485919870592,0.42693094458205111,0.4906621315707404,1.2723053657351495,0.59295529784362266,0.6249619927057033,0.36854625297744381,1.4175864578549351,0.83710277045290005,0.97493947381519452,0.78106328022985172,1.7349898428933606,0.81224997512120767,0.63526928401973848,0.5026272073451904,0.73900534224014836,0.49595940339040157,0.75859844979375479,1.2734444311564732,0.55271906324845566,0.68073574959238137,0.67371277679400354,0.62223989337533614,0.55924568549503884,0.44273212143647867,0.87459280826635011,0.47223139932146913,0.78796670997828311,0.54591636719841496,1.3839904860281749,0.52646307563380079,0.56353367202984561,0.69786797398445188,0.59631111841620388,2.0047314795337403,1.0677033703121537,0.83927145671665881,1.2777020719079808,0.75761234732323657,0.73093751512616179,0.6684522467289713,0.66486691954058597,0.55854175827677544,0.93802609347436439,0.49934386531227476,0.48507084784218957,0.65441458110594009,1.1536104926567359,0.7133108037367909,0.52631229138787805,1.3963749808841674,0.65417425727142686,0.55959882435429709,0.5997575127798852,0.69355714587568018,1.0272643587752903,0.8919987296007531,0.56045642665826279,0.83944629867366594,0.49531502800689714,0.79031584391407017,0.66680212477839085,0.69209174190891598,0.97894517212632937,0.75046354223802314,1.4505107700145983,0.97105635058565576,0.76696042017308996,0.57355099439125523,0.54785470032789052,0.46383217517301756
1.7337809046469406,1.3624560303778044,2.2563070589349739,1.8148604292495165,1.8487782760726714,2.2695351326824422,0.53565430211234688,0.66674685064895745,0.46021866766995884,0.61139181384503882,0.90984166701814462,0.87318043590607108,0.67752512700062428,0.7025941970449755,0.33927213550725827,0.49069874210813313,0.48022452476622229,0.72800364987735755,0.63804087143204324,0.76310676849772396,0.66728656958221944,0.52263453406722116,0.92305409769365854,0.91577671706838404,0.66953624609021989,0.7800943483563314,0.65191541616272353,0.73832935289502322,0.75165202427630107,1.1619054792611336,0.59555673936118603,0.58092105098613223,1.0682585677735446,0.76286798788703891,0.92484548342453232,0.81844098536158982,0.88855251753586839,0.72893612136136188,0.88832626031566497,0.92139991348568406,0.39698255001626304,0.83268084926963648,0.36873133535921493,0.93453058539508671,0.84789056006856112,0.66173128848783114,0.7112888541373108,0.79252929415947193,0.82364591344450944,0.3471641588602557,0.5069487689201112,0.80098857754297115,0.90623065174375972,1.0527075175822236,0.85789598319509219,0.6320736839401665,0.60070243172996485,0.67187858390163091,0.66104725258738695,0.50603156216726375,0.70191414017133713,0.9945886401511892,0.55098277926606576,0.36744472571669767,0.90101081121661142,0.38885626373954613,0.74969305206224046,0.87840739532488166,0.63537309467310943,0.69975752056768503,0.59524587810498042,1.1284439397941219,0.53007666717167667,0.53664578442009514,0.44792272668253169,0.38337617525751994,0.36632821077277916,0.69971647029961503,0.4204627100710121,0.48625832960341986,1.2777256144674993,0.59603112973898764,0.61434349549559519,0.35982903403712796,1.3788524132213749,0.82000926734760005,0.98874022442807674,0.77591724499140502,1.7617605030268326,0.82374153537395722,0.63984687792081341,0.50486074128028569,0.74663336439783845,0.49496234260387689,0.76541889977512012,1.2495689284561489,0.55953128351242265,0.68314907611183406,0.69434408277598636,0.62439705856450822,0.56849181059707643,0.45664409640044895,0.88378958437211885,0.47228750943345021,0.75994703158193266,0.54252643480379403,1.3815160015452053,0.5190095748385134,0.56748033266414566,0.68937739663256947,0.61169341076736172,2.0374190243927641,1.0797004616312786,0.84039977106776509,1.2821908016499974,0.77918102869264416,0.71861754855537474,0.6578746788430101,0.64361605039803749,0.5730084988641343,0.91888593907086513,0.50995508137077938,0.48834998383348588,0.6526933095607429,1.1628471610526976,0.72231474579923582,0.5349640968474243,1.3653724902791584,0.66464808695949174,0.57067404884945094,0.61786481184210407,0.71641364686721198,1.0575757168538176,0.89910340296261404,0.54997131052356463,0.8379705213336438,0.49644927591474752,0.77629936989125214,0.65277555352296435,0.6975212743414958,0.96631836273871641,0.73946170997416905,1.48316645118924,0.9947050306116838,0.75631409322665633,0.58808596945433655,0.54338769696609657,0.47297630264353563
1.6943226644163989,1.3452526002547915,2.3138359592128515,1.8277665072867373,1.8595620048082497,2.2770040654130681,0.54698628879163991,0.65439532758103969,0.44454913225599274,0.6161651468089745,0.90714680756176458,0.89118655359210608,0.69938395457360847,0.70360778331880136,0.35147807698966926,0.49277544333293666,0.48936545675201865,0.71783033910223293,0.60365013244238552,0.76928787432086576,0.67308349287997404,0.52144726452366552,0.91328050248785531,0.91855154139853501,0.68593624011008125,0.82383109731020276,0.66829636954964822,0.72220311801379089,0.78671104155525184,1.1788659810282407,0.62742224922534495,0.59540010324657022,1.047469878919741,0.75384826573021235,0.91976817798682742,0.84636572055767767,0.89946442088098133,0.76630322757473823,0.91356729383549629,0.93022267154104687,0.3847808736952133,0.85017529924052282,0.37668708534962619,0.95788328700917136,0.88666663103187027,0.67145639632875209,0.70654097916744951,0.76374394947481017,0.84814993762852731,0.34741321343734194,0.51780730562419663,0.80386752892918634,0.92159635813309848,1.060452755626065,0.84092158887565127,0.61037372796572098,0.60421127381469597,0.66797664497410503,0.66781361644807213,0.48271135762541068,0.68221954834777376,0.99630098024405511,0.54106921838313904,0.37848051107724517,0.90598213161367769,0.38729096793304257,0.73888257789960965,0.87042211312552042,0.68081126084538335,0.70037985725431084,0.59898018682246468,1.1629972590763138,0.51482789114695748,0.56060605936491814,0.431713666556093,0.39664353827512594,0.3682458526009218,0.68369631137416398,0.41054230709299389,0.50108618393137183,1.2935752554122377,0.58002191831380945,0.59236276440828217,0.37533961916824626,1.3624014411067824,0.79521219718006464,0.99410190894709405,0.80323003920476366,1.7752476875802821,0.81687203602038216,0.63517094501264559,0.48450180256762432,0.75153434600852032,0.47708307834944053,0.77721690714037361,1.2762975401594707,0.56728503034724842,0.6763946488331577,0.69407867722458394,0.62480959739675457,0.57215467535126219,0.44208744733388444,0.85553782061406403,0.44878849448064595,0.76752573926008871,0.54492489945640055,1.3811917934592135,0.52473923869564909,0.59967714020601659,0.67063384378958835,0.59178418076035311,2.0442600298161517,1.057034591984662,0.82003027909394632,1.2676607838870499,0.73925848161000118,0.68399814586860819,0.64062425019482205,0.64065974008326065,0.54708005557137029,0.90284372807722202,0.50633594761582823,0.50496012100203558,0.64258196703573633,1.1826224849820781,0.71475191585996978,0.54258825739702943,1.4100012432341655,0.62985310562694774,0.56237802586299557,0.6126575719962315,0.68052015737306359,1.0353987854981039,0.87832333910442528,0.57770157032231739,0.80851086500086244,0.51974824054981761,0.75553591638455286,0.64899559922066241,0.71019866388960839,0.94883482764869553,0.76355759084850428,1.4972744620716354,0.96615813469932799,0.74238339482642368,0.59268922510038435,0.55850851582767769,0.47719117753885598
1.6831676024078983,1.3293731775146047,2.0220691831710522,1.8130334155720902,1.865465289422179,2.2403548926113439,0.54319404811827543,0.65741298365909984,0.37480135968519368,0.5339905965582441,0.9069926358102236,0.85269561108954584,0.70004346748453017,0.67796193546693928,0.35138731813640367,0.49590047268064041,0.44253176804186084,0.71847039637145693,0.61772284965706004,0.78955841731112142,0.57825046788681544,0.52963220151342993,0.88720513213940766,0.75493470891206416,0.7103135879495549,0.78390554984832328,0.66558826401711146,0.74701613127213495,0.72510510703757258,1.1531213251949954,0.54443177250449304,0.57623825024296516,1.0619274197977391,0.75067076135439914,0.9105393424863315,0.70532177013721087,0.92140524944132907,0.75067055461404875,0.82217883710039574,0.86835799755323617,0.38708057256359363,0.83867113936669413,0.37761790236694143,0.96071094720911998,0.87311297269536881,0.66338844781860928,0.7077167290195675,0.7794849145597863,0.83719897087474859,0.32546900390982975,0.50277925639739618,0.78090394665253093,0.77669439373719251,0.98800642655145854,0.84135255487274596,0.61924449975882778,0.55516479543719921,0.56305488567057005,0.65376817089637362,0.49181931062376366,0.68909850527950967,0.97742723311417889,0.5047957658943435,0.36459541039630966,0.8149278924772092,0.38845777106210239,0.73057616408625792,0.81304247709770039,0.67393284823988076,0.69663216130916994,0.58082328121776872,1.0795567937541153,0.49571368091413059,0.52556618737917749,0.43436008507426171,0.37556388221469822,0.37062783471075339,0.67760936555373619,0.40234710255420514,0.50809063956301137,1.3193431781908802,0.5856382969109114,0.60230317974525605,0.37412619689094095,1.3794119922877213,0.78774999411831015,1.018773518854323,0.71581212054992172,1.8136870278144748,0.69938594537970855,0.62681485079847055,0.46607125725576254,0.69578409845080225,0.38948287002146131,0.76277238318393714,1.202910587133627,0.52892105885544649,0.55469325676465608,0.6617584297635617,0.61879020460881795,0.56416281600205243,0.38089855670796507,0.67179897436152125,0.39327492514505202,0.76015274276954081,0.51630313279486928,1.3962546523092845,0.51506561978996357,0.59045295991412294,0.64444460469809606,0.49184652911457871,2.1038334658226447,0.90408700063397351,0.6767852976266594,1.2085412722656268,0.58970698886963613,0.69768573404107537,0.50519918399798081,0.62269605016038343,0.44984131533414617,0.86959058328108019,0.51560450125979551,0.50542226192358686,0.54892513220621253,1.2066122390536682,0.61051211803848127,0.53527718840939553,1.2614702137868437,0.4887548313133625,0.50740177662641772,0.54441940924555887,0.63952062751880789,0.99458109119485849,0.71451488335579627,0.55185477402604943,0.77353024591614039,0.50321510460569074,0.74708766905775481,0.54597475738978041,0.72836070346922943,0.75955592577747622,0.73951761438852825,1.550344422609119,0.79809879852296961,0.60673650211524355,0.5800765707537695,0.56919242074770859,0.47066446478376478
1.6638098812987787,1.2999040356374161,1.9375565116336493,1.8063111867123181,1.8414780275635358,2.2284869010391857,0.53064766013450093,0.65367966349415108,0.36042118897347569,0.47296165702421561,0.93215717727665426,0.85948040748642129,0.70945668715532595,0.70997750693098827,0.35850193186550294,0.49797354427681834,0.43640330732281479,0.70739176065493037,0.63258157515508162,0.78498499237364794,0.5784450329907157,0.52789357127026482,0.77182462197172397,0.75112627959589207,0.6961784112673417,0.77446066537818159,0.68786400206359288,0.72244568717349411,0.72076487817517987,1.1073095319146826,0.57313620123081988,0.56323680384388752,1.0203692819242629,0.75528825062071125,0.94404304633780767,0.72398353241393454,0.89604387655653839,0.74122196098948145,0.77586341509576939,0.91961667030847627,0.37887098859378027,0.86968722805780607,0.39431149570258567,0.97155418875205535,0.8841261405074412,0.67031706198450092,0.69882133401445157,0.79922496689801747,0.83603791080542178,0.30545774087936278,0.47095932152422754,0.73972515677890438,0.80290278808118554,1.0068367410730674,0.77166078916413317,0.63946791000385417,0.56180993936266077,0.59903255039277614,0.66506893067312745,0.49525918632804011,0.66106794042532313,1.0021979389820193,0.51011961655106619,0.32788560906696385,0.86399944578844168,0.38395465892230829,0.73001308382277419,0.73395642653536364,0.67316668393792378,0.68288335863304828,0.5284425320803342,1.0867541798198561,0.49901693149436893,0.54572613185866503,0.43805232358458918,0.36651739821968371,0.37799826388818519,0.65530786557191101,0.40065629870628733,0.5199058613290215,1.2777887174614531,0.60220028300668638,0.60924659058299202,0.37632028555834185,1.3193027206480257,0.79606025724260598,0.96101807852008225,0.66941946236997274,1.7911991737958048,0.57698045666424691,0.60263863678957708,0.47403414955346707,0.73015121519988746,0.34597631285296443,0.725170173931589,1.1164200680506313,0.562509209937608,0.46553216868254094,0.67311798168289505,0.62333054736205773,0.55591256364198272,0.40353578271990698,0.4852592433723017,0.43131229188500075,0.71430986527809559,0.5416481432959217,1.3590148618140419,0.48023125841084391,0.57350616154542466,0.64433634299482223,0.47128228355812757,1.9941772145476444,0.76687796788163398,0.6414060476795248,1.0571510977701268,0.5286943631964689,0.69149705263977823,0.45567264927595308,0.61396239558806709,0.45380245238860939,0.85151558867886379,0.51075194429620219,0.50647289975337795,0.54495608505780879,1.2079888769004006,0.59291496175033731,0.54870428098422053,1.2744306649130526,0.42223955789231388,0.51053522831121934,0.56529584675279221,0.57197640655450066,0.92308045575108721,0.54985465946327783,0.51781333659566431,0.78283074823032928,0.50557444412673824,0.76227277263849325,0.51215104744943296,0.69388661123916273,0.58184469022168905,0.62733974754224542,1.4873691169142493,0.60315534054347597,0.566466503623552,0.56839328732088934,0.56029837431945262,0.47425273702493725
1.7650689825596961,1.3976909468501799,2.2748414328936462,1.8080000059270103,1.824142229491295,2.2743754541204888,0.52452596252056882,0.66891265493404672,0.44686700955168723,0.63919135177974884,0.91420991109396865,0.88534211355764625,0.67745235335675436,0.72033368987829127,0.33672588998501013,0.47901268036848543,0.50543572369544398,0.72446660578302824,0.62851160251951232,0.74385149357005287,0.70716339815992491,0.5133898797166615,0.94931015368769966,0.95673998554766282,0.64261544635611678,0.8033390276941238,0.65983855280489745,0.70378013989445376,0.76508208785739384,1.1783685073223678,0.61888776946906154,0.59765005038881747,1.0693901523630684,0.76461574233754703,0.92697568303475453,0.83982900484948131,0.85079617812090513,0.73492944497025092,0.89708302793680272,0.93533944051694773,0.40466908900186255,0.82665664405651174,0.35610044912769723,0.91225267754005535,0.84434183953944764,0.65225734320663309,0.69370069381515986,0.78049704515359342,0.83918807397146145,0.36458238236525686,0.52654250519862356,0.83399766614962612,0.93479773352801421,1.028352239555639,0.85704274510282996,0.62847679673639401,0.62528788416694336,0.70438039471320324,0.67582943113659288,0.48672185503765913,0.71577328476417967,0.99293732172958038,0.53383700863496841,0.37593641638733005,0.93624788190736385,0.39585426081372727,0.7538892843145415,0.91749766598463567,0.63679373654318505,0.70706936458909664,0.61816777061527983,1.1474423601970225,0.51611870544799965,0.55689264072219369,0.45538880854563152,0.40564966056905805,0.36460965687763458,0.72085161471568238,0.41751554742851271,0.48487638253930082,1.2473583042966196,0.59718460525305184,0.61169720195885169,0.35954457506771065,1.3889601460485927,0.81957555398644999,0.97096774480566905,0.80386364105430108,1.7395002874210865,0.79776070088399786,0.64830156137381234,0.49457424481343726,0.71765214057982496,0.46869273809886175,0.7193582977716001,1.2552100673476911,0.55168539194681099,0.64908499530939512,0.66895323170399101,0.6324578720614048,0.55574077623131057,0.44232629725810102,0.84941947916614247,0.44597356311161934,0.78822313371029984,0.53884309941369879,1.3621248042332621,0.53211507292365745,0.58108710330652613,0.6575320296893391,0.59822913830893087,2.0034879804636745,1.0367948800208913,0.8005617516080652,1.2252726846149677,0.74345807662987484,0.71277913653548508,0.63804472311006,0.66988923291985558,0.53693815748657725,0.94597204149028746,0.4997361991998483,0.49213563010342293,0.6415281041447648,1.1445718613423803,0.69628891792821379,0.54921455246144391,1.3808428745535062,0.6258713333694248,0.56245109752551692,0.60921377163105161,0.71227946478299675,1.0491926303945118,0.85434386615484093,0.58217667681545426,0.79992006119009651,0.50011477729864995,0.75159111578975613,0.64658788247451349,0.67809688226789155,0.93557829794189362,0.75696030404409098,1.4579056722597465,0.96346894983576215,0.73218000260886362,0.59826549292038123,0.53714337857584471,0.47493511495848184
