"[ 0.57087118  1.39247085  0.13670391  0.11922184  0.97707715  0.41324402
  0.91150932  0.90775084  0.64477672  0.69138584  0.63234327  1.07774334
  0.58837716  0.23696081  1.21845627  0.48583681  0.64945518  0.43763435
  0.86449231  0.64332633  1.53457466  2.25068585  0.18358834  1.66688654
  0.80286478  0.38287228  0.60795356  0.7515907   0.21567541  0.26952609
  0.40278365  0.49282514  0.2634188   0.39507084  1.32501025  0.26981379
  0.58296466  0.34053573  0.65375569  0.61136733  0.37782724  0.4316031
  0.14445953  0.52522992  0.19155933  0.82526902  0.39611608  0.40408579
  0.89290454  0.77092473  0.27494261  1.80972003  0.80795355  0.68683509
  1.25804548  0.48986493  0.31550305  0.31927909  0.54236008  0.23867141
  0.06411878  0.39352036  0.18105608  1.21529476  0.32292534  0.61401917
  0.68318668  0.06647725  0.8312817   0.23141223  1.13509063  0.3540664
  0.254177    0.72263195  0.8434645   0.52069426  0.39401905  0.07964992
  0.5367844   0.39705046  0.52709682  0.27391217  0.76047451  0.43182011
  0.2072799   0.0992217   0.01517661  0.24047292  0.76658808  1.05990127
  0.2943097   0.64449942  0.61072865  0.88848651  0.79743971  0.18071711
  0.61944745  0.4368595   0.51201742  0.23787303  0.60589643  0.75661234
  1.0042801   0.81183155  0.85404512  0.58697824  0.21249396  0.37683758
  0.22771842  0.84918539  1.55464827  0.28696951  0.6457766   0.5192428
  0.66053644  0.63183227  0.37860834  0.7784124   0.56907325  0.51456924
  0.88655177  0.88744157  0.99444713  1.82779267  0.25464564  0.28160002
  0.89062265  0.22763144  0.9228453   0.22769196  1.77024384  0.45012802
  0.72443317  1.06534088  0.83326782  0.33199989  0.94675882  0.86193676
  0.55760778  0.89542499  0.16649122  0.57510414  1.09628227  1.87511269
  0.07665142  0.16810354  0.6004651   0.20131331  0.1028793   0.20405608
  0.45949208  0.1313616   0.5494908   0.02413267  1.47697538  0.17087666
  0.59096844  0.77077031  0.04068235  0.25561654  0.12741126  0.7634072
  0.33326594  0.02840522  0.5279453   0.20274537  0.06384739  0.07057232
  0.1529037   0.04014078  0.29302408  0.47545532  0.32944596  0.10818883
  0.3816326   0.23095774  0.11616232  0.08539826  0.73126152  0.40012573
  0.06280929  0.32876655  0.95017433  1.03070498  0.05690595  0.63024045
  0.84992741  0.22936135  1.07214028  0.1684428   0.40247172  0.01795446
  0.0693573   0.33615384  0.17992607  0.07950952  0.14722485  0.15970553
  0.18799987  0.2706254   0.02288839  0.18882084  0.145264    0.20106162
  0.28165171  0.4106659   0.02529006  1.08010908  0.51189098  0.13858067
  0.25845487  0.01558493  0.75394508  1.03090986  1.95553789  1.59289157
  0.47315418  2.30014613  0.09222424  0.66331653  0.4249509   0.08258905
  0.34753283  0.22185016  0.03998487  1.18254917  0.15245426  0.33607872
  0.15773362  0.43458211  0.21297695  0.14967532  0.33209149  0.73815703
  0.44163926  0.28100848  0.52878943  0.04132924  0.56550906  0.08410928
  0.26284927  0.5632598   0.17783982  0.27114117  0.0834005   0.21614891
  0.34480104  0.34826056  0.1952166   0.63093908  0.57499598  0.29903618
  0.48610622  0.36955945  0.15853135  0.07888519  0.16592032  0.1560982
  0.05768144  0.17121574  0.21041013  0.3902528   0.18669227  0.27031396
  0.3405661   0.16286834  0.09132027  0.51095186  0.31128052  0.13756874
  0.14204825  0.29934634  0.323031    0.58974961  0.59408096  0.21346194
  0.70316062  0.59182767  0.46219413  0.26984434  0.2974325   0.1419461
  0.17674244  0.28350862  0.66212546  0.40995858  0.7943061   0.02392651
  0.18593262  0.11888244  0.97513073  0.61205754  0.75299497  0.0533635
  0.54022604  0.26806922  0.19458742  0.49961105  0.55180629  0.96366094
  0.91810546  0.68327565  0.04535491  0.6185339   0.50386682  1.54987679
  0.61393079  1.03052532  0.42059688  0.70426648  0.26510516  0.42587721
  0.33932389  0.98200371  0.79201167  1.44428675  0.98787999  0.99998735
  0.55008477  0.34948397  0.64768168  0.71649649  0.82614751  0.99823955
  0.86150025  0.33299426  0.61975087  1.41832828  0.5296727   0.69842631
  0.97100855  0.72666766  1.66208455  1.26589129  0.6515757   0.09797551]"
"[ 0.57811946  1.41797895  0.13470571  0.10928745  0.99598943  0.41997061
  0.92635177  0.92686573  0.66439898  0.71074104  0.64695762  1.10186612
  0.60033611  0.24187542  1.24253054  0.51244105  0.66655517  0.27921827
  0.88433641  0.65919147  1.55375631  2.30152601  0.19410711  1.68519435
  0.8200157   0.40604836  0.62692443  0.7683274   0.22879063  0.28001044
  0.40503949  0.50610594  0.27611605  0.40553036  1.3440324   0.28767059
  0.60258156  0.29076389  0.66991817  0.62862437  0.39573075  0.45259493
  0.15954665  0.54296212  0.18481517  0.85662048  0.16297208  0.4135225
  0.91382892  0.78931688  0.29060706  1.83029828  0.83029287  0.69392107
  1.26839577  0.49569203  0.32004293  0.33041377  0.55034186  0.25312926
  0.08623306  0.39687457  0.19753519  1.23438187  0.33121822  0.52622154
  0.70117882  0.08763053  0.84942863  0.25451422  1.15005185  0.36517556
  0.2699079   0.73355794  0.86424563  0.53134751  0.40056621  0.09833788
  0.54516301  0.41629028  0.54008773  0.28575424  0.78125979  0.46153855
  0.23154489  0.11317627  0.0250311   0.24459477  0.77454813  1.06522184
  0.31244422  0.65691052  0.62665867  0.90913402  0.81671338  0.42279353
  0.63233154  0.46212615  0.56648508  0.23547861  0.63667969  0.79137728
  1.02045052  0.83394752  0.87131601  0.6065311   0.22218913  0.38748459
  0.23326954  0.86053987  1.58322338  0.29323714  0.65917174  0.5303542
  0.67611594  0.65940921  0.39370286  0.77686864  0.59580382  0.53603699
  0.90242382  0.90795063  1.01525282  1.85288992  0.24442556  0.29945145
  0.90719828  0.24038014  0.94082803  0.24292018  1.82253776  0.46059953
  0.74409624  1.10102888  0.85157458  0.34921429  0.96464319  0.88066216
  0.57649452  0.91360999  0.16418354  0.59378862  1.11556326  2.03362142
  0.09140169  0.08307674  0.60030216  0.24145142  0.14515754  0.1046372
  0.47946612  0.23462085  0.72218155  0.03316884  1.66911873  0.24683773
  0.46616657  0.65217265  0.0863095   0.11335477  0.09486578  0.4869727
  0.31427626  0.0870968   0.42844858  0.08871578  0.02255622  0.04795808
  0.10668248  0.04101488  0.30223769  0.35774161  0.26922425  0.17109018
  0.50640254  0.32664228  0.15833282  0.06649292  0.72623829  0.47355576
  0.09661425  0.26419004  0.97554053  1.06193165  0.17742312  0.65932709
  0.67912528  0.19436848  1.1203385   0.09092881  0.28906962  0.0846699
  0.08943342  0.32428837  0.17888721  0.01895452  0.15076796  0.30336593
  0.0811688   0.21613019  0.04326774  0.18553775  0.14240448  0.29706742
  0.27123582  0.1885593   0.05148164  1.09471148  0.49963999  0.26335564
  0.24500621  0.06151054  0.75541125  1.03399448  1.94585195  1.61630027
  0.48749518  2.27928257  0.16898069  0.58200882  0.38987697  0.07423616
  0.87062293  0.39801346  0.0855134   1.86864187  0.30551588  0.57942784
  0.184774    1.15104759  0.25972824  0.38848336  0.65962179  1.22869168
  0.58306157  0.53727302  0.54656168  0.13837444  0.56859057  0.39460868
  0.71677998  0.96017703  0.20214786  0.74632964  0.39128792  0.65861099
  0.2747278   0.86946634  0.3320441   0.87879536  0.3475543   0.58786007
  0.62243434  0.66396717  0.36526376  0.14990589  0.25880947  0.37834801
  0.25648768  0.41928101  0.60068572  0.4115552   0.51967969  0.2879358
  0.49717054  0.10272494  0.12452133  0.47419578  0.33614698  0.201068
  0.21145238  0.69487837  0.34764632  0.5739569   0.57679035  0.21838348
  0.59753739  0.55502953  0.51609727  0.34983526  0.30442808  0.13710991
  0.12571673  0.25848964  0.53953983  0.28157428  0.675578    0.01933829
  0.12065038  0.11478691  0.84928008  0.47689634  0.67152153  0.12894038
  0.40850492  0.32910771  0.33721507  0.40188779  0.55538643  0.97517313
  0.80245772  0.77906617  0.11558786  0.57751848  0.40628416  1.5528127
  0.50857169  0.91623811  0.37509468  0.88013428  0.42819318  0.55144101
  0.7141267   1.14372867  0.88276915  1.19232865  1.03233373  0.94539556
  0.48189711  0.25734525  0.64836877  0.51836825  0.84653782  0.74356462
  0.66525398  0.31903045  0.44685837  2.31966862  0.98780904  1.16828021
  1.46183724  1.10647642  2.37317924  1.28888866  0.51332776  0.062227  ]"
"[ 1.0775502   1.66644637  0.53783044  0.59108398  1.40475088  0.90276834
  1.31649966  1.27166536  0.68021244  1.25151713  1.05004971  1.57137991
  0.99768252  0.7083991   1.74168732  0.61585139  1.03686131  0.32776724
